year,quarter,Country,value
2004,1,China,0.6
2004,2,China,0.3
2004,3,China,0.6
2004,4,China,0.9
2005,1,China,1.4
2005,2,China,2.4
2005,3,China,1.5
2005,4,China,2.4
2006,1,China,1.9
2006,2,China,2
2006,3,China,2.7
2006,4,China,2.4
2007,1,China,2.6
2007,2,China,3.8
2007,3,China,4.4
2007,4,China,2.8
2008,1,China,3.3
2008,2,China,7.4
2008,3,China,6.3
2008,4,China,5.5
2009,1,China,6.8
2009,2,China,7.7
2009,3,China,8.9
2009,4,China,8.5
2010,1,China,8.1
2010,2,China,10.5
2010,3,China,9.4
2010,4,China,7
2011,1,China,8.2
2011,2,China,13.3
2011,3,China,9.9
2011,4,China,8.5
2012,1,China,9.6
2012,2,China,17.1
2012,3,China,15.3
2012,4,China,13
2013,1,China,8.2
2013,2,China,20.4
2013,3,China,17.5
2013,4,China,15.1
2014,1,China,15.5
2014,2,China,23
2014,3,China,27.1
2014,4,China,21.1
2015,1,China,19.3
2015,2,China,35
2015,3,China,31.4
2015,4,China,32.3
2016,1,China,24.5
2016,2,China,28.3
2016,3,China,19.9
2016,4,China,28.7
2017,1,China,40.2
2017,2,China,34.3
2017,3,China,28.5
2017,4,China,40.3
2018,1,China,18.8
2018,2,China,25.7
2018,3,China,19.6
2018,4,China,28.2
2019,1,China,11.3
2019,2,China,18.1
2019,3,China,26.9
2019,4,China,33.1
2020,1,China,20.7
2020,2,China,20.9
2004,1,United States,1.2
2004,2,United States,1.4
2004,3,United States,0.7
2004,4,United States,1.5
2005,1,United States,1.5
2005,2,United States,3.1
2005,3,United States,1.6
2005,4,United States,3
2006,1,United States,5.2
2006,2,United States,3.4
2006,3,United States,5.6
2006,4,United States,9.4
2007,1,United States,4.8
2007,2,United States,5.1
2007,3,United States,7.2
2007,4,United States,9.1
2008,1,United States,8.1
2008,2,United States,6.9
2008,3,United States,5.6
2008,4,United States,5.9
2009,1,United States,2.5
2009,2,United States,4
2009,3,United States,3.7
2009,4,United States,4.9
2010,1,United States,4.5
2010,2,United States,6.4
2010,3,United States,5.6
2010,4,United States,10.7
2011,1,United States,3.8
2011,2,United States,15.5
2011,3,United States,17.9
2011,4,United States,8.1
2012,1,United States,7.6
2012,2,United States,14.3
2012,3,United States,6.5
2012,4,United States,6.6
2013,1,United States,3.4
2013,2,United States,7.1
2013,3,United States,6.8
2013,4,United States,11.8
2014,1,United States,6.2
2014,2,United States,7.2
2014,3,United States,8.1
2014,4,United States,10.2
2015,1,United States,7.5
2015,2,United States,9.2
2015,3,United States,11.4
2015,4,United States,9.3
2016,1,United States,10.7
2016,2,United States,11.6
2016,3,United States,9.5
2016,4,United States,9.2
2017,1,United States,8.9
2017,2,United States,13.2
2017,3,United States,16.1
2017,4,United States,7.7
2018,1,United States,13.2
2018,2,United States,10.8
2018,3,United States,12.2
2018,4,United States,6.7
2019,1,United States,10.1
2019,2,United States,15.4
2019,3,United States,18.8
2019,4,United States,17
2020,1,United States,10.4
2020,2,United States,7.4
2004,1,Other,0.4
2004,2,Other,0.7
2004,3,Other,0.9
2004,4,Other,0.9
2005,1,Other,1.1
2005,2,Other,0.9
2005,3,Other,1.2
2005,4,Other,1.2
2006,1,Other,0.9
2006,2,Other,0.9
2006,3,Other,1.1
2006,4,Other,1.8
